Paper	Date	ISSN	TextblockID	Label	URL
Ilmarinen	20/04/1886	1458-0888	P4_TB00062	Pulkkinen, A.J.: Juomarit! Juomarit viinoa viljalta haaskaa	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=107474
Ilmarinen	20/04/1886	1458-0888	P4_TB00063	Pulkkinen, A.J.: Juomarit! Juomarit viinoa viljalta haaskaa	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=107474
Ilmarinen	20/04/1886	1458-0888	P4_TB00064	Pulkkinen, A.J.: Juomarit! Juomarit viinoa viljalta haaskaa	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=107474
Ilmarinen	20/04/1886	1458-0888	P4_TB00065	Pulkkinen, A.J.: Juomarit! Juomarit viinoa viljalta haaskaa	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=107474
Ilmarinen	20/04/1886	1458-0888	P4_TB00066	Pulkkinen, A.J.: Juomarit! Juomarit viinoa viljalta haaskaa	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=107474
Turun Wiikko-Sanomat	08/01/1820	1457-4888	P3_TB00002	Uus on Herran armo aina	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415172
Turun Wiikko-Sanomat	08/01/1820	1457-4888	P3_TB00001	Uus on Herran armo aina	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415172
Turun Wiikko-Sanomat	08/01/1820	1457-4888	P3_TB00004	Uus on Herran armo aina	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415172
Turun Wiikko-Sanomat	08/01/1820	1457-4888	P4_TB00002	Uus on Herran armo aina	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415172
Turun Wiikko-Sanomat	08/01/1820	1457-4888	P4_TB00001	Uus on Herran armo aina	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415172
Turun Wiikko-Sanomat	08/01/1820	1457-4888	P4_TB00006	Uus on Herran armo aina	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415172
Turun Wiikko-Sanomat	08/01/1820	1457-4888	P4_TB00005	Uus on Herran armo aina	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415172
Turun Wiikko-Sanomat	05/02/1820	1457-4888	P5_TB00002	Laulu kanteletta soittavalle Tytölle. Tuopa Tyttö, kaunis Tyttö (Lähetti Tukholmasta J.H. Lemke. Sanotaan olevan Rovasti Aganderin tekemä.)	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415179
Turun Wiikko-Sanomat	05/02/1820	1457-4888	P5_TB00001	Laulu kanteletta soittavalle Tytölle. Tuopa Tyttö, kaunis Tyttö (Lähetti Tukholmasta J.H. Lemke. Sanotaan olevan Rovasti Aganderin tekemä.)	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415179
Turun Wiikko-Sanomat	05/02/1820	1457-4888	P5_TB00010	Laulu kanteletta soittavalle Tytölle. Tuopa Tyttö, kaunis Tyttö (Lähetti Tukholmasta J.H. Lemke. Sanotaan olevan Rovasti Aganderin tekemä.)	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415179
Turun Wiikko-Sanomat	05/02/1820	1457-4888	P5_TB00009	Laulu kanteletta soittavalle Tytölle. Tuopa Tyttö, kaunis Tyttö (Lähetti Tukholmasta J.H. Lemke. Sanotaan olevan Rovasti Aganderin tekemä.)	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415179
Turun Wiikko-Sanomat	05/02/1820	1457-4888	P5_TB00008	Laulu kanteletta soittavalle Tytölle. Tuopa Tyttö, kaunis Tyttö (Lähetti Tukholmasta J.H. Lemke. Sanotaan olevan Rovasti Aganderin tekemä.)	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415179
Turun Wiikko-Sanomat	05/02/1820	1457-4888	P5_TB00007	Laulu kanteletta soittavalle Tytölle. Tuopa Tyttö, kaunis Tyttö (Lähetti Tukholmasta J.H. Lemke. Sanotaan olevan Rovasti Aganderin tekemä.)	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415179
Turun Wiikko-Sanomat	05/02/1820	1457-4888	P6_TB00001	Laulu kanteletta soittavalle Tytölle. Tuopa Tyttö, kaunis Tyttö (Lähetti Tukholmasta J.H. Lemke. Sanotaan olevan Rovasti Aganderin tekemä.)	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415179
Turun Wiikko-Sanomat	05/02/1820	1457-4888	P6_TB00007	Laulu kanteletta soittavalle Tytölle. Tuopa Tyttö, kaunis Tyttö (Lähetti Tukholmasta J.H. Lemke. Sanotaan olevan Rovasti Aganderin tekemä.)	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415179
Turun Wiikko-Sanomat	05/02/1820	1457-4888	P6_TB00008	Laulu kanteletta soittavalle Tytölle. Tuopa Tyttö, kaunis Tyttö (Lähetti Tukholmasta J.H. Lemke. Sanotaan olevan Rovasti Aganderin tekemä.)	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415179
Turun Wiikko-Sanomat	26/02/1820	1457-4888	P2_TB00001	Wirsi Jumalan Sanasta. Ylistystä nyt veisatkaa (Läh.)	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415151
Turun Wiikko-Sanomat	26/02/1820	1457-4888	P2_TB00002	Wirsi Jumalan Sanasta. Ylistystä nyt veisatkaa (Läh.)	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415151
Turun Wiikko-Sanomat	26/02/1820	1457-4888	P3_TB00004	Wirsi Jumalan Sanasta. Ylistystä nyt veisatkaa (Läh.)	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415151
Turun Wiikko-Sanomat	26/02/1820	1457-4888	P3_TB00001	Wirsi Jumalan Sanasta. Ylistystä nyt veisatkaa (Läh.)	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415151
Turun Wiikko-Sanomat	26/02/1820	1457-4888	P3_TB00002	Wirsi Jumalan Sanasta. Ylistystä nyt veisatkaa (Läh.)	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415151
Turun Wiikko-Sanomat	26/02/1820	1457-4888	P3_TB00003	Wirsi Jumalan Sanasta. Ylistystä nyt veisatkaa (Läh.)	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415151
Oulun Wiikko-Sanomia	07/11/1829	1457-4527	P3_TB00002	Kulta Perhoset. (Lähet.) Tuli tuolta maista mesisistä	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=412219
Oulun Wiikko-Sanomia	07/11/1829	1457-4527	P3_TB00003	Kulta Perhoset. (Lähet.) Tuli tuolta maista mesisistä	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=412219
Oulun Wiikko-Sanomia	16/01/1830	1457-4527	P3_TB00005	(Muualta tullut.) Metso. Jos on hölmöt ihmisissä H.E.H.	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=411581
Oulun Wiikko-Sanomia	16/01/1830	1457-4527	P3_TB00006	(Muualta tullut.) Metso. Jos on hölmöt ihmisissä H.E.H.	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=411581
Oulun Wiikko-Sanomia	30/01/1830	1457-4527	P3_TB00001	Kukko, Mikko ja leipojaiset. Kerran kukko kummastellen	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=411546
